timestamp,long_usd,short_usd
2025-10-26T04:00:00,1115.5752,241627.6181
2025-10-26T08:00:00,90914.4763,3763969.18462
2025-10-26T12:00:00,200429.7341,1529908.06236
2025-10-26T16:00:00,409818.1857,229582.9312
2025-10-26T20:00:00,354021.81523,1667377.20946
2025-10-27T00:00:00,412187.2032,1833758.6355
2025-10-27T04:00:00,465838.3968,1633414.69573
2025-10-27T08:00:00,1072871.41308,119504.2002
2025-10-27T12:00:00,942812.9293,259947.2686
2025-10-27T16:00:00,771261.34848,1960160.16936
2025-10-27T20:00:00,2298544.93953,90866.3405
2025-10-28T00:00:00,1073520.36745,148079.6502
2025-10-28T04:00:00,143674.82284,209570.2209
2025-10-28T08:00:00,250611.9857,425439.6267
2025-10-28T12:00:00,2566083.80458,2331745.14569
2025-10-28T16:00:00,3890633.59249,629884.1579
2025-10-28T20:00:00,4448266.97808,737975.0758
2025-10-29T00:00:00,1565038.52096,278046.8252
2025-10-29T04:00:00,13680.5802,413041.98489
2025-10-29T08:00:00,869096.6695,131950.8567
2025-10-29T12:00:00,2904488.11839,693677.64851
2025-10-29T16:00:00,9062418.14178,3542749.31676
2025-10-29T20:00:00,5281892.66696,916874.33086
2025-10-30T00:00:00,235529.1152,383191.8911
2025-10-30T04:00:00,5825595.1988,3261863.73713
2025-10-30T08:00:00,2542688.91365,121770.787
2025-10-30T12:00:00,6691451.3188,982023.79464
2025-10-30T16:00:00,9853177.97476,961683.85504
2025-10-30T20:00:00,562531.0583,1698668.04782
2025-10-31T00:00:00,994096.6874,2262280.36462
2025-10-31T04:00:00,581251.30658,499497.6818
2025-10-31T08:00:00,830863.95325,1500960.59014
2025-10-31T12:00:00,1374229.46836,1913605.89654
2025-10-31T16:00:00,3377192.3891,13361053.7919
2025-10-31T20:00:00,203991.6479,95185.592
2025-11-01T00:00:00,466518.59882,243990.13584
2025-11-01T04:00:00,92227.402,1216686.5989
2025-11-01T08:00:00,225571.6858,66090.3307
2025-11-01T12:00:00,681459.62766,492125.7617
2025-11-01T16:00:00,29536.2844,240716.3319
2025-11-01T20:00:00,701012.64628,127832.5008
2025-11-02T00:00:00,67078.5399,31736.519
2025-11-02T04:00:00,61348.12188,955256.21422
2025-11-02T08:00:00,782337.46664,400971.6717
2025-11-02T12:00:00,1315224.10214,1020299.47622
2025-11-02T16:00:00,339805.62916,83232.1291
2025-11-02T20:00:00,223572.65068,389085.6063
2025-11-03T00:00:00,6421374.79566,234176.2388
2025-11-03T04:00:00,3129904.18167,385243.1942
2025-11-03T08:00:00,1795235.06283,619584.7025
2025-11-03T12:00:00,18332855.86215,1958763.58827
2025-11-03T16:00:00,1884377.82323,1444024.94943
2025-11-03T20:00:00,2140900.40144,156576.34898
2025-11-04T00:00:00,542017.92902,1258412.20252
2025-11-04T04:00:00,10617839.84306,930470.90376
2025-11-04T08:00:00,6452064.33779,705923.66904
2025-11-04T12:00:00,7077010.13453,4823654.78739
2025-11-04T16:00:00,21886153.67483,2672434.71572
2025-11-04T20:00:00,17359337.34993,4046732.03674
2025-11-05T00:00:00,5503449.76881,3521523.8719
2025-11-05T04:00:00,1079724.90298,1260679.33587
2025-11-05T08:00:00,1312558.37971,1035264.26455
2025-11-05T12:00:00,676662.69046,2987042.34968
2025-11-05T16:00:00,1556305.06983,2138896.28322
2025-11-05T20:00:00,1241127.5109,484724.8142
2025-11-06T00:00:00,1847209.53283,592858.28235
2025-11-06T04:00:00,993601.66797,523137.84626
2025-11-06T08:00:00,1114166.11966,399891.68816
2025-11-06T12:00:00,4951353.13341,1201378.12315
2025-11-06T16:00:00,8634111.17358,1930480.08263
2025-11-06T20:00:00,1556030.64348,344934.46519
2025-11-07T00:00:00,625033.57226,1970403.63546
2025-11-07T04:00:00,1297669.17831,631202.8634
2025-11-07T08:00:00,7915398.20732,579120.5324
2025-11-07T12:00:00,3119183.36313,2776552.12339
2025-11-07T16:00:00,1641434.8349,4382834.19466
2025-11-07T20:00:00,362944.96997,2099781.58277
2025-11-08T00:00:00,1161518.39644,767378.81074
2025-11-08T04:00:00,2000032.30767,366119.8385
2025-11-08T08:00:00,762000.70978,232859.91767
2025-11-08T12:00:00,3832780.4494,62625.7091
2025-11-08T16:00:00,373607.92629,542234.19218
2025-11-08T20:00:00,30927.6763,570033.56346
2025-11-09T00:00:00,3867807.72598,195574.38255
2025-11-09T04:00:00,125770.6441,251565.53989
2025-11-09T08:00:00,416815.10008,403173.0442
2025-11-09T12:00:00,628937.60473,6318544.7221
2025-11-09T16:00:00,329981.3558,2116022.57395
2025-11-09T20:00:00,595404.55564,987495.97967
2025-11-10T00:00:00,1128736.3676,5036248.57164
2025-11-10T04:00:00,544792.9827,331779.08772
2025-11-10T08:00:00,459967.82848,268916.0535
2025-11-10T12:00:00,3504670.87778,1089453.8583
2025-11-10T16:00:00,761724.99762,1249376.22767
2025-11-10T20:00:00,474971.87391,862173.13676
2025-11-11T00:00:00,1012404.98403,3959972.97115
2025-11-11T04:00:00,2577477.92764,19022.9207
2025-11-11T08:00:00,152526.69455,393759.65134
2025-11-11T12:00:00,10451391.02344,284223.31872
2025-11-11T16:00:00,2257056.90823,443175.9735
2025-11-11T20:00:00,3234224.64208,1260853.2367
2025-11-12T00:00:00,340087.42698,681354.29985
2025-11-12T04:00:00,566000.75588,461965.7444
2025-11-12T08:00:00,314652.0514,2690060.70754
2025-11-12T12:00:00,6047979.2891,572526.6554
2025-11-12T16:00:00,15303783.09962,871896.87612
2025-11-12T20:00:00,274073.9499,264370.8407
2025-11-13T00:00:00,1617359.04825,1627009.77833
2025-11-13T04:00:00,755853.30844,2205881.64509
2025-11-13T08:00:00,1254159.48188,386517.63406
2025-11-13T12:00:00,9739294.10284,3062378.38435
2025-11-13T16:00:00,16259116.31669,1660718.61819
2025-11-13T20:00:00,2085099.19706,5666958.12032
2025-11-14T00:00:00,2508437.11257,453146.28792
2025-11-14T04:00:00,8116925.36682,2691999.24994
2025-11-14T08:00:00,3473252.42941,776436.33593
2025-11-14T12:00:00,6382679.75439,4363384.87277
2025-11-14T16:00:00,5390304.47294,2596539.52234
2025-11-14T20:00:00,4264398.83701,1263704.08402
2025-11-15T00:00:00,1005784.65561,1690335.51206
2025-11-15T04:00:00,153977.803,513331.61878
2025-11-15T08:00:00,963097.24219,788924.26838
2025-11-15T12:00:00,207975.1334,317403.3012
2025-11-15T16:00:00,334784.28804,809212.728
2025-11-15T20:00:00,1346028.55936,377693.18257
2025-11-16T00:00:00,532634.19866,1565754.98451
2025-11-16T04:00:00,76460.3024,742832.66248
2025-11-16T08:00:00,2158719.78603,1035382.36283
2025-11-16T12:00:00,1807911.94885,198962.4796
2025-11-16T16:00:00,5404473.24521,1840908.58426
2025-11-16T20:00:00,7078355.04494,2278051.75922
2025-11-17T00:00:00,401797.78075,1575475.04158
2025-11-17T04:00:00,218089.0804,997009.66207
2025-11-17T08:00:00,747855.5724,165490.5852
2025-11-17T12:00:00,5277083.33435,3087970.67261
2025-11-17T16:00:00,11848991.78715,1351822.12488
2025-11-17T20:00:00,2652451.0226,808933.03049
2025-11-18T00:00:00,13332689.91494,2124424.95788
2025-11-18T04:00:00,1748611.65953,1493643.62056
2025-11-18T08:00:00,447809.87142,2002248.65282
2025-11-18T12:00:00,1165565.34667,5196967.17367
2025-11-18T16:00:00,825720.83069,1783834.36279
2025-11-18T20:00:00,917400.39115,331796.0582
2025-11-19T00:00:00,1873206.64119,610483.7145
2025-11-19T04:00:00,4889169.03534,1721405.40666
2025-11-19T08:00:00,829597.51204,404645.01848
2025-11-19T12:00:00,4191135.11487,2216141.49148
2025-11-19T16:00:00,9764695.38322,968447.59933
2025-11-19T20:00:00,1016490.29216,2976336.74194
2025-11-20T00:00:00,270439.9036,1938690.91635
2025-11-20T04:00:00,1512737.27087,1279578.03662
2025-11-20T08:00:00,1218098.4629,354220.0328
2025-11-20T12:00:00,5008244.65204,1580752.88313
2025-11-20T16:00:00,26698048.25404,2426976.79268
2025-11-20T20:00:00,2523919.87092,3105394.70113
2025-11-21T00:00:00,9901540.39741,876888.36676
2025-11-21T04:00:00,14927819.93989,1820802.46412
2025-11-21T08:00:00,4792711.62863,3774145.33475
2025-11-21T12:00:00,23933733.71041,7364610.85748
2025-11-21T16:00:00,4466422.099,7946899.31441
2025-11-21T20:00:00,1588794.93585,1059397.0542
2025-11-22T00:00:00,932423.8771,572996.00466
2025-11-22T04:00:00,713856.95564,534506.7548
2025-11-22T08:00:00,1064002.7437,720486.09062
2025-11-22T12:00:00,1086063.4009,910800.01359
2025-11-22T16:00:00,162725.1787,1143816.06224
2025-11-22T20:00:00,560685.20684,954447.84988
2025-11-23T00:00:00,265017.6616,1870927.86804
2025-11-23T04:00:00,1879218.62408,1442757.02246
2025-11-23T08:00:00,212048.95538,769533.35015
2025-11-23T12:00:00,408011.2812,2012924.04756
2025-11-23T16:00:00,1389968.44476,2007403.48926
2025-11-23T20:00:00,1485359.9326,1331255.2853
2025-11-24T00:00:00,1490699.02459,2582433.94177
2025-11-24T04:00:00,1416436.24296,889279.69499
2025-11-24T08:00:00,1150953.89955,626659.37029
2025-11-24T12:00:00,1468571.21628,2335683.57869
2025-11-24T16:00:00,1090797.13335,5939546.59884
2025-11-24T20:00:00,747406.0295,5130569.0217
2025-11-25T00:00:00,1337405.95516,292613.2222
2025-11-25T04:00:00,925329.8815,446443.29746
2025-11-25T08:00:00,1515646.96335,419393.6512
2025-11-25T12:00:00,5892261.9951,1426343.84765
2025-11-25T16:00:00,2747257.1833,1589790.55382
2025-11-25T20:00:00,832723.57576,1849994.05796
2025-11-26T00:00:00,947335.68278,746027.8921
2025-11-26T04:00:00,334267.6411,543946.26926
2025-11-26T08:00:00,691764.1528,50092.0204
2025-11-26T12:00:00,2419404.35834,1958010.0843
2025-11-26T16:00:00,692095.12015,5882401.55177
2025-11-26T20:00:00,227026.88124,599977.35278
2025-11-27T00:00:00,1017907.603,3245023.48298
2025-11-27T04:00:00,508129.0178,632445.96078
2025-11-27T08:00:00,140046.734,1269597.0242
2025-11-27T12:00:00,1874834.62654,975196.52621
2025-11-27T16:00:00,104003.4077,1040968.6285
2025-11-27T20:00:00,399750.99766,171567.2038
2025-11-28T00:00:00,714022.09421,740534.7277
2025-11-28T04:00:00,697838.39857,337154.17597
2025-11-28T08:00:00,981867.34069,7406769.20245
2025-11-28T12:00:00,859039.59917,2100079.37085
2025-11-28T16:00:00,6446954.2629,927783.5443
2025-11-28T20:00:00,261723.7328,90412.7982
2025-11-29T00:00:00,369085.8159,28276.2045
2025-11-29T04:00:00,901691.00369,164516.6957
2025-11-29T08:00:00,219784.9199,41125.6887
2025-11-29T12:00:00,42576.6649,234592.6144
2025-11-29T16:00:00,1064777.45777,497160.71235
2025-11-29T20:00:00,318551.59117,184082.0155
2025-11-30T00:00:00,510659.85595,258748.5473
2025-11-30T04:00:00,63224.5147,52811.4934
2025-11-30T08:00:00,109651.373,800401.32388
2025-11-30T12:00:00,431740.92346,1210684.11373
2025-11-30T16:00:00,349785.2252,218842.2263
2025-11-30T20:00:00,2413678.8205,309970.3068
2025-12-01T00:00:00,16111391.47891,1532560.39892
2025-12-01T04:00:00,3856581.04964,937430.44374
2025-12-01T08:00:00,953288.45426,526509.8042
2025-12-01T12:00:00,7938802.58237,2918969.62219
2025-12-01T16:00:00,1653106.80702,2213353.85675
2025-12-01T20:00:00,665619.02494,2759545.61688
2025-12-02T00:00:00,710871.79894,797228.58424
2025-12-02T04:00:00,276682.2514,170067.76552
2025-12-02T08:00:00,553562.08909,1614190.20799
2025-12-02T12:00:00,1139281.76396,8268433.05617
2025-12-02T16:00:00,827592.28105,3246768.80449
2025-12-02T20:00:00,974161.91886,1221646.87846
2025-12-03T00:00:00,497339.90916,1897732.60405
2025-12-03T04:00:00,1008473.09112,3924370.52179
2025-12-03T08:00:00,637069.3422,233889.57519
2025-12-03T12:00:00,2251621.29279,3229992.80743
2025-12-03T16:00:00,2324537.21296,2415415.09949
2025-12-03T20:00:00,297168.785,4582555.45448
2025-12-04T00:00:00,1739904.10672,1065525.38698
2025-12-04T04:00:00,763300.4879,1638768.43179
2025-12-04T08:00:00,673282.08576,219836.6348
2025-12-04T12:00:00,1650272.35553,2383954.09235
2025-12-04T16:00:00,4276182.92951,2404025.38832
2025-12-04T20:00:00,197561.6906,627364.73172
2025-12-05T00:00:00,1207386.4957,718094.69917
2025-12-05T04:00:00,216349.026,284476.4329
2025-12-05T08:00:00,1561373.95444,574909.67748
2025-12-05T12:00:00,4298197.28491,3450299.49046
2025-12-05T16:00:00,14484068.59758,2266829.2269
2025-12-05T20:00:00,481846.47225,139836.7064
2025-12-06T00:00:00,143932.8972,480771.63002
2025-12-06T04:00:00,114792.0983,81183.9509
2025-12-06T08:00:00,656497.73527,315190.6919
2025-12-06T12:00:00,516657.2848,746692.67883
2025-12-06T16:00:00,441586.91206,25203.1009
2025-12-06T20:00:00,1077492.39528,21658.9103
2025-12-07T00:00:00,44056.076,643078.70845
2025-12-07T04:00:00,218265.6799,149846.55484
2025-12-07T08:00:00,185261.5979,140671.7637
2025-12-07T12:00:00,2106052.91319,2006423.09956
2025-12-07T16:00:00,676506.79898,3763215.76473
2025-12-07T20:00:00,3124819.01184,620479.54119
2025-12-08T00:00:00,504582.9092,1343639.87628
2025-12-08T04:00:00,43939.02147,424487.95495
2025-12-08T08:00:00,101373.81538,1353694.25636
2025-12-08T12:00:00,2516169.02578,812519.75208
2025-12-08T16:00:00,1114748.45416,568530.69527
2025-12-08T20:00:00,475289.51749,726796.4878
2025-12-09T00:00:00,943438.36882,414461.83828
2025-12-09T04:00:00,690372.6252,413869.57059
2025-12-09T08:00:00,584281.8572,218402.4295
2025-12-09T12:00:00,1442152.38603,3907875.30611
2025-12-09T16:00:00,954685.5007,6340903.64966
2025-12-09T20:00:00,2901211.99501,593681.626
2025-12-10T00:00:00,362067.6344,153726.6682
2025-12-10T04:00:00,27195.973,66911.2861
2025-12-10T08:00:00,1118164.07631,290423.64945
2025-12-10T12:00:00,453249.5445,356728.6872
2025-12-10T16:00:00,1886015.34227,2439814.8179
2025-12-10T20:00:00,3157636.6146,1308652.03684
2025-12-11T00:00:00,12895393.80048,280697.7034
2025-12-11T04:00:00,213584.9373,381999.442
2025-12-11T08:00:00,86805.9982,352989.24883
2025-12-11T12:00:00,1974352.92337,1139140.50088
2025-12-11T16:00:00,1072871.91777,2972713.0979
2025-12-11T20:00:00,1631829.92894,5593041.6756
2025-12-12T00:00:00,1224199.90718,462780.06215
2025-12-12T04:00:00,84431.4706,270887.80344
2025-12-12T08:00:00,216179.5714,142882.1869
2025-12-12T12:00:00,5153735.29301,360698.76758
2025-12-12T16:00:00,1673800.94094,1256058.07978
2025-12-12T20:00:00,151578.6478,51158.5343
2025-12-13T00:00:00,32313.744,61893.4743
2025-12-13T04:00:00,19233.1462,14442.6648
2025-12-13T08:00:00,86560.5971,143410.8592
2025-12-13T12:00:00,907981.58335,34801.8409
2025-12-13T16:00:00,57809.5832,52091.6774
2025-12-13T20:00:00,908233.893,128197.7231
2025-12-14T00:00:00,258444.54894,236951.3623
2025-12-14T04:00:00,236721.2618,3155.714
2025-12-14T08:00:00,3020121.42469,196259.18932
2025-12-14T12:00:00,1516907.81081,178658.9952
2025-12-14T16:00:00,1577118.37377,221044.75925
2025-12-14T20:00:00,2650446.29666,422442.01399
2025-12-15T00:00:00,222020.4546,2330607.0191
2025-12-15T04:00:00,135242.5739,647091.75914
2025-12-15T08:00:00,85433.6945,222006.99305
2025-12-15T12:00:00,13982744.43516,1487634.03261
2025-12-15T16:00:00,29454816.18318,892066.9812
2025-12-15T20:00:00,756352.79728,794041.8274
2025-12-16T00:00:00,1253383.63595,111211.7591
2025-12-16T04:00:00,685448.46347,909964.21798
2025-12-16T08:00:00,76302.29312,2063138.62936
2025-12-16T12:00:00,1770069.82122,5662402.48881
2025-12-16T16:00:00,1348229.8513,851528.44674
2025-12-16T20:00:00,37718.5588,310512.60499
2025-12-17T00:00:00,539170.11461,237012.6524
2025-12-17T04:00:00,1410130.75401,411320.20467
2025-12-17T08:00:00,732317.23619,131170.4485
2025-12-17T12:00:00,2853191.85132,7309496.56375
2025-12-17T16:00:00,4479338.98652,1192828.48822
2025-12-17T20:00:00,311191.1074,121738.2821
2025-12-18T00:00:00,114486.0604,1196673.88881
2025-12-18T04:00:00,137255.7111,122020.5586
2025-12-18T08:00:00,362678.2048,1168535.86974
2025-12-18T12:00:00,3140756.98155,9850406.32046
2025-12-18T16:00:00,7870620.28296,753523.74308
2025-12-18T20:00:00,1220612.13297,954048.00092
2025-12-19T00:00:00,1482217.0634,1427194.89773
2025-12-19T04:00:00,322451.1994,2368919.74206
2025-12-19T08:00:00,83349.6385,399902.38896
2025-12-19T12:00:00,1235165.34682,1978065.3412
2025-12-19T16:00:00,1704769.36357,1496544.99115
2025-12-19T20:00:00,72799.2873,618419.38106
2025-12-20T00:00:00,154839.4516,104790.5497
2025-12-20T04:00:00,14203.7141,251797.7455
2025-12-20T08:00:00,122611.8426,20217.7994
2025-12-20T12:00:00,134366.9769,157744.3582
2025-12-20T16:00:00,58277.7388,172544.3592
2025-12-20T20:00:00,30168.5068,68085.6428
2025-12-21T00:00:00,642536.1508,4846.4476
2025-12-21T04:00:00,17528.0211,129571.8562
2025-12-21T08:00:00,37016.4345,828868.06706
2025-12-21T12:00:00,890500.5818,560158.85735
2025-12-21T16:00:00,197958.3211,686687.45546
2025-12-21T20:00:00,163695.9187,687415.97768
2025-12-22T00:00:00,870226.94599,2035538.90309
2025-12-22T04:00:00,31708.8838,231661.9369
2025-12-22T08:00:00,204721.6332,1436731.95466
2025-12-22T12:00:00,1263665.78605,1461641.6904
2025-12-22T16:00:00,5765784.59827,357966.5382
2025-12-22T20:00:00,552944.6206,183895.347
2025-12-23T00:00:00,1789873.42581,373714.62002
2025-12-23T04:00:00,2168693.04308,146405.8811
2025-12-23T08:00:00,52718.6635,144566.313
2025-12-23T12:00:00,1130270.91489,863830.85391
2025-12-23T16:00:00,1200695.47131,767462.1382
2025-12-23T20:00:00,639408.27138,1045740.61168
2025-12-24T00:00:00,1190554.15017,146597.4553
2025-12-24T04:00:00,424689.64318,23119.1564
2025-12-24T08:00:00,478452.6267,228375.99427
2025-12-24T12:00:00,1050554.52238,356176.89932
2025-12-24T16:00:00,61879.76309,2987498.56613
2025-12-24T20:00:00,241894.80837,767733.56194
2025-12-25T00:00:00,34517.8257,22479.4212
2025-12-25T04:00:00,66119.204,116471.5324
2025-12-25T08:00:00,550380.7454,143332.3542
2025-12-25T12:00:00,7380.7925,1423270.90385
2025-12-25T16:00:00,48666.53821,86990.4173
2025-12-25T20:00:00,2689104.07371,147103.24544
2025-12-26T00:00:00,617463.20185,3052472.06563
2025-12-26T04:00:00,395373.4079,561440.64757
2025-12-26T08:00:00,152396.2171,124954.492
2025-12-26T12:00:00,3737690.06898,395687.04906
2025-12-26T16:00:00,223580.6007,191710.6949
2025-12-26T20:00:00,140062.1179,211918.72336
2025-12-27T00:00:00,656875.68459,151878.7583
2025-12-27T04:00:00,4739.2436,114510.6931
2025-12-27T08:00:00,2665898.63523,57517.2701
2025-12-27T12:00:00,29691.4965,36916.9544
2025-12-27T16:00:00,14962.555,13829.9427
2025-12-27T20:00:00,396297.80778,552902.0514
2025-12-28T00:00:00,5090.3438,3424.4902
2025-12-28T04:00:00,166983.0766,103046.7863
2025-12-28T08:00:00,5792.7617,298098.92884
2025-12-28T12:00:00,7470.1233,73177.0929
2025-12-28T16:00:00,842236.32588,9480.3242
2025-12-28T20:00:00,206565.61175,357492.556
2025-12-29T00:00:00,219362.6965,7539168.23222
2025-12-29T04:00:00,879924.8665,939019.0205
2025-12-29T08:00:00,6109385.79498,278373.404
2025-12-29T12:00:00,2647326.81948,1425403.61898
2025-12-29T16:00:00,833268.54986,59408.5648
2025-12-29T20:00:00,490405.37981,50677.5515
2025-12-30T00:00:00,943584.95747,255944.87659
2025-12-30T04:00:00,50517.1606,376149.2375
2025-12-30T08:00:00,131405.004,1800945.12774
2025-12-30T12:00:00,486290.63445,2988780.6333
2025-12-30T16:00:00,1251180.5969,322640.7636
2025-12-30T20:00:00,43572.668,177726.9531
2025-12-31T00:00:00,74420.6165,458348.46288
2025-12-31T04:00:00,49344.223,40985.404
2025-12-31T08:00:00,169436.4864,2117015.7805
2025-12-31T12:00:00,2533893.16883,556210.4722
2025-12-31T16:00:00,1026593.39081,126937.62771
2025-12-31T20:00:00,2469583.20829,219856.7863
2026-01-01T00:00:00,31187.4256,109497.9844
2026-01-01T04:00:00,437208.83205,131695.8834
2026-01-01T08:00:00,54939.6471,195466.4966
2026-01-01T12:00:00,207506.59554,76459.6396
2026-01-01T16:00:00,156569.9462,1023898.36768
2026-01-01T20:00:00,105865.9792,751970.01698
2026-01-02T00:00:00,913155.79148,1195043.96327
2026-01-02T04:00:00,78674.93708,871326.0977
2026-01-02T08:00:00,87542.2801,1868367.9826
2026-01-02T12:00:00,2332089.96958,4045114.17745
2026-01-02T16:00:00,1747004.70635,16002525.26938
2026-01-02T20:00:00,151747.4484,663161.9163
2026-01-03T00:00:00,8109.463,311735.0356
2026-01-03T04:00:00,1470415.95692,28662.7564
2026-01-03T08:00:00,14352.4938,78339.79898
2026-01-03T12:00:00,9440.384,201415.85
2026-01-03T16:00:00,60602.7864,72571.2593
2026-01-03T20:00:00,1084.8125,1396350.09604
2026-01-04T00:00:00,203791.6078,1877119.21643
2026-01-04T04:00:00,74151.6023,936738.26436
2026-01-04T08:00:00,469260.7625,727686.14591
2026-01-04T12:00:00,859706.0504,357971.0498
2026-01-04T16:00:00,421388.2287,206926.082
